disengaged,randomx,binMeans,eventpos
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.88026008704183,8.30029050229553,4
0,4.09770887288416,8.30029050229553,5
0,4.3151576587265,8.30029050229553,6
0,4.44226891996469,8.30029050229553,7
1,3.7041284271076,8.30029050229553,8
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
0,3.03519622324456,2.91637788517439,5
0,2.29705573038747,2.91637788517439,6
1,1.55891523753039,1.88666835805082,7
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.88026008704183,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
0,2.40397910132766,2.91637788517439,6
0,4.44226891996469,8.30029050229553,7
0,3.7041284271076,8.30029050229553,8
0,2.96598793425052,2.91637788517439,9
0,2.22784744139343,1.88666835805082,10
0,1.48970694853635,1.13268929799146,11
0,0.75156645567926,1.13268929799146,12
0,0.0134259628221756,-4.66371025194405,13
1,-0.724714530034909,-4.66371025194405,14
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,4.85603725603925,8.30029050229553,5
1,5.07348604188159,8.30029050229553,6
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
0,5.18040941282177,8.30029050229553,6
0,5.3978581986641,8.30029050229553,7
0,5.61530698450644,8.30029050229553,8
0,6.69800752444405,8.30029050229553,9
0,5.95986703158696,8.30029050229553,10
0,8.07854245509891,8.30029050229553,11
0,7.45727725291124,8.30029050229553,12
0,6.71913676005415,8.30029050229553,13
1,8.86434994963137,8.30029050229553,14
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,4.09770887288416,8.30029050229553,5
0,6.10946092545592,8.30029050229553,6
0,5.3978581986641,8.30029050229553,7
0,4.65971770580702,8.30029050229553,8
0,6.77839312931896,8.30029050229553,9
1,6.9958419151613,8.30029050229553,10
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,1.73504689746461,1.88666835805082,3
0,2.89813304227714,2.91637788517439,4
0,4.07117110681889,8.30029050229553,5
0,4.3151576587265,8.30029050229553,6
0,4.41573115389942,8.30029050229553,7
0,3.67759066104233,8.30029050229553,8
1,5.79626608455427,8.30029050229553,9
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
1,0.996906404607528,1.13268929799146,4
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,-0.176131659934227,-4.66371025194405,3
1,-0.914272152791312,-4.66371025194405,4
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
1,-0.696823366948977,-4.66371025194405,5
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
1,0.258765911750444,-4.66371025194405,5
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
1,2.89813304227714,2.91637788517439,4
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,3.63627353513422,8.30029050229553,3
1,3.85372232097656,8.30029050229553,4
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
1,0.996906404607528,1.13268929799146,4
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
1,3.85372232097656,8.30029050229553,4
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
0,-1.21751507396373,-4.66371025194405,7
1,-1.95565556682081,-4.66371025194405,8
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,3.63627353513422,8.30029050229553,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
0,4.19828236805708,8.30029050229553,6
0,3.4601418752,2.91637788517439,7
1,2.72200138234291,2.91637788517439,8
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
1,0.0413171259081082,-4.66371025194405,4
0,2.25573860447936,2.91637788517439,1
1,1.51759811162228,1.88666835805082,2
0,1.30014932577994,1.13268929799146,1
1,0.562008832922859,-4.66371025194405,2
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
0,1.12401766584572,1.13268929799146,5
1,0.385877172988631,-4.66371025194405,6
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
1,0.996906404607528,1.13268929799146,4
0,1.30014932577994,1.13268929799146,1
1,0.562008832922859,-4.66371025194405,2
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
1,2.60029865155989,2.91637788517439,3
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
1,3.55588793025931,2.91637788517439,3
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.77333671610164,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
0,4.3151576587265,8.30029050229553,6
1,4.44226891996469,8.30029050229553,7
0,1.30014932577994,1.13268929799146,1
1,0.562008832922859,-4.66371025194405,2
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
0,-0.696823366948977,-4.66371025194405,5
1,-1.43496385980606,-4.66371025194405,6
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
1,1.12401766584572,1.13268929799146,5
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,1.73504689746461,1.88666835805082,3
0,2.89813304227714,2.91637788517439,4
1,2.15999254942005,1.88666835805082,5
0,1.30014932577994,1.13268929799146,1
1,0.562008832922859,-4.66371025194405,2
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
1,-1.21751507396373,-4.66371025194405,7
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
1,0.0413171259081082,-4.66371025194405,4
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
1,0.779457618765194,1.13268929799146,3
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
1,0.996906404607528,1.13268929799146,4
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
1,2.81774743740222,2.91637788517439,4
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
1,0.779457618765194,1.13268929799146,3
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
1,1.73504689746461,1.88666835805082,3
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,4.09770887288416,8.30029050229553,5
1,6.10946092545592,8.30029050229553,6
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,3.63627353513422,8.30029050229553,3
0,2.89813304227714,2.91637788517439,4
1,2.15999254942005,1.88666835805082,5
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,1.73504689746461,1.88666835805082,3
1,2.89813304227714,2.91637788517439,4
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
1,-1.21751507396373,-4.66371025194405,7
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
1,0.779457618765194,1.13268929799146,3
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
1,-0.479374581106642,-4.66371025194405,6
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
1,-1.21751507396373,-4.66371025194405,7
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
1,3.14211959418474,2.91637788517439,5
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
1,0.996906404607528,1.13268929799146,4
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
1,0.0413171259081082,-4.66371025194405,4
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
1,2.60029865155989,2.91637788517439,3
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
1,1.73504689746461,1.88666835805082,3
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
1,-0.176131659934227,-4.66371025194405,3
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
1,0.996906404607528,1.13268929799146,4
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
1,1.8621581587028,1.88666835805082,4
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
1,3.88026008704183,8.30029050229553,4
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
1,-0.696823366948977,-4.66371025194405,5
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.85372232097656,8.30029050229553,4
0,3.11558182811947,2.91637788517439,5
0,2.37744133526239,2.91637788517439,6
1,3.57701716586941,8.30029050229553,7
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,4.09770887288416,8.30029050229553,5
1,6.10946092545592,8.30029050229553,6
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
1,0.996906404607528,1.13268929799146,4
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
1,3.03519622324456,2.91637788517439,5
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
1,3.77333671610164,8.30029050229553,4
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,3.63627353513422,8.30029050229553,3
0,3.85372232097656,8.30029050229553,4
0,3.11558182811947,2.91637788517439,5
0,2.37744133526239,2.91637788517439,6
1,4.49611675877433,8.30029050229553,7
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.77333671610164,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
0,4.3151576587265,8.30029050229553,6
1,5.3978581986641,8.30029050229553,7
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
0,1.42185205656297,1.13268929799146,6
0,3.4601418752,2.91637788517439,7
1,2.72200138234291,2.91637788517439,8
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.88026008704183,8.30029050229553,4
0,4.09770887288416,8.30029050229553,5
1,4.3151576587265,8.30029050229553,6
0,1.30014932577994,1.13268929799146,1
1,0.562008832922859,-4.66371025194405,2
0,1.30014932577994,1.13268929799146,1
1,0.562008832922859,-4.66371025194405,2
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
1,0.779457618765194,1.13268929799146,3
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
1,-0.479374581106642,-4.66371025194405,6
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
0,1.42185205656297,1.13268929799146,6
0,3.4601418752,2.91637788517439,7
1,2.72200138234291,2.91637788517439,8
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
0,1.12401766584572,1.13268929799146,5
0,0.385877172988631,-4.66371025194405,6
0,-0.352263319868453,-4.66371025194405,7
0,1.68602649876858,1.88666835805082,8
0,1.90347528461091,1.88666835805082,9
0,1.16533479175382,1.13268929799146,10
0,1.38278357759616,1.13268929799146,11
0,0.644643084739075,-4.66371025194405,12
0,-0.0934974081180098,-4.66371025194405,13
1,2.02517801539393,1.88666835805082,14
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,1.73504689746461,1.88666835805082,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
0,1.42185205656297,1.13268929799146,6
0,0.683711563705883,-4.66371025194405,7
0,2.72200138234291,2.91637788517439,8
0,2.93945016818525,2.91637788517439,9
0,3.15689895402758,2.91637788517439,10
0,3.28401021526577,2.91637788517439,11
0,5.3223000339028,8.30029050229553,12
0,5.53974881974514,8.30029050229553,13
1,4.99886922243238,8.30029050229553,14
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
0,1.12401766584572,1.13268929799146,5
0,0.385877172988631,-4.66371025194405,6
0,-0.352263319868453,-4.66371025194405,7
0,-1.09040381272554,-4.66371025194405,8
0,-1.82854430558262,-4.66371025194405,9
1,-2.56668479843971,-4.66371025194405,10
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
1,-1.21751507396373,-4.66371025194405,7
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.85372232097656,8.30029050229553,4
0,3.11558182811947,2.91637788517439,5
0,2.37744133526239,2.91637788517439,6
1,3.57701716586941,8.30029050229553,7
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.88026008704183,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
0,2.40397910132766,2.91637788517439,6
0,4.44226891996469,8.30029050229553,7
0,3.7041284271076,8.30029050229553,8
0,2.96598793425052,2.91637788517439,9
0,2.22784744139343,1.88666835805082,10
1,1.48970694853635,1.13268929799146,11
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
0,-1.21751507396373,-4.66371025194405,7
0,-1.95565556682081,-4.66371025194405,8
0,-2.6937960596779,-4.66371025194405,9
0,-3.43193655253498,-4.66371025194405,10
1,-4.17007704539207,-4.66371025194405,11
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.88026008704183,8.30029050229553,4
0,4.09770887288416,8.30029050229553,5
0,4.3151576587265,8.30029050229553,6
0,4.44226891996469,8.30029050229553,7
0,3.7041284271076,8.30029050229553,8
0,2.96598793425052,2.91637788517439,9
0,5.00427775288754,8.30029050229553,10
0,4.26613726003046,8.30029050229553,11
0,3.52799676717337,2.91637788517439,12
0,2.78985627431629,2.91637788517439,13
0,2.0517157814592,1.88666835805082,14
0,4.09000560009623,8.30029050229553,15
0,3.35186510723915,2.91637788517439,16
0,4.5249031717809,8.30029050229553,17
0,4.65201443301909,8.30029050229553,18
0,3.91387394016201,8.30029050229553,19
0,5.95216375879903,8.30029050229553,20
0,6.16961254464137,8.30029050229553,21
0,5.62873294732861,8.30029050229553,22
0,4.89059245447153,8.30029050229553,23
0,7.03580564404875,8.30029050229553,24
1,7.25325442989108,8.30029050229553,25
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
0,-0.696823366948977,-4.66371025194405,5
0,-1.43496385980606,-4.66371025194405,6
0,-2.17310435266315,-4.66371025194405,7
0,-2.91124484552023,-4.66371025194405,8
0,-3.64938533837732,-4.66371025194405,9
1,-4.3875258312344,-4.66371025194405,10
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,3.63627353513422,8.30029050229553,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
0,4.19828236805708,8.30029050229553,6
0,3.4601418752,2.91637788517439,7
0,2.72200138234291,2.91637788517439,8
0,1.98386088948583,1.88666835805082,9
0,1.24572039662874,1.13268929799146,10
1,3.28401021526577,2.91637788517439,11
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.77333671610164,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
0,4.3151576587265,8.30029050229553,6
0,4.44226891996469,8.30029050229553,7
0,5.61530698450644,8.30029050229553,8
1,5.74241824574463,8.30029050229553,9
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
1,4.09770887288416,8.30029050229553,5
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
