disengaged,randomx,binMeans,eventpos
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
1,0.637273424748292,0.6412530499928,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.698392860442264,0.801379144985559,6
1,0.666417996874873,0.6412530499928,7
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
0,0.746412911574935,0.801379144985559,7
1,0.754556132496125,0.801379144985559,8
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.585892173866372,0.593107385839931,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.772396367423427,0.801379144985559,6
1,0.746412911574935,0.801379144985559,7
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
0,0.616681930261991,0.6412530499928,6
1,0.671594019786683,0.801379144985559,7
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
1,0.592046415456872,0.593107385839931,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
0,0.439423269224277,0.327476153542828,7
0,0.403445037868465,0.327476153542828,8
1,0.368476268369009,0.327476153542828,9
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
1,0.42874024515996,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
0,0.42874024515996,0.327476153542828,6
0,0.393023451875253,0.327476153542828,7
0,0.358415270245999,0.327476153542828,8
0,0.325221704649809,0.327476153542828,9
1,0.293695036385177,0.327476153542828,10
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
0,0.42874024515996,0.327476153542828,6
0,0.393023451875253,0.327476153542828,7
0,0.358415270245999,0.327476153542828,8
1,0.325221704649809,0.327476153542828,9
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
1,0.772396367423427,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.57061736122594,0.556311089417177,6
0,0.534132409461284,0.327476153542828,7
1,0.497278580416481,0.327476153542828,8
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
1,0.746412911574935,0.801379144985559,7
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.703293638834692,0.801379144985559,6
0,0.70857098483029,0.801379144985559,7
1,0.677176384513327,0.801379144985559,8
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.647265118291307,0.6412530499928,5
0,0.612874474328182,0.6412530499928,6
1,0.577320423030828,0.593107385839931,7
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.617935778518556,0.6412530499928,6
0,0.70857098483029,0.801379144985559,7
0,0.677176384513327,0.801379144985559,8
0,0.644098483794234,0.6412530499928,9
0,0.60958532520059,0.593107385839931,10
0,0.573939195459763,0.556311089417177,11
0,0.537507728294997,0.556311089417177,12
0,0.500671297737756,0.327476153542828,13
1,0.463827578532835,0.327476153542828,14
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.725360102996924,0.801379144985559,5
1,0.733938393733327,0.801379144985559,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.738093295488127,0.801379144985559,6
0,0.746412911574935,0.801379144985559,7
0,0.754556132496125,0.801379144985559,8
0,0.792424401426914,0.801379144985559,9
0,0.767093820577503,0.801379144985559,10
0,0.834202427603408,0.801379144985559,11
0,0.816296627255552,0.801379144985559,12
0,0.793118643502818,0.801379144985559,13
1,0.854814219362082,0.801379144985559,14
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.772396367423427,0.801379144985559,6
0,0.746412911574935,0.801379144985559,7
0,0.717469421451523,0.801379144985559,8
0,0.795056463492483,0.801379144985559,9
1,0.802051890341591,0.801379144985559,10
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.693011056507737,0.801379144985559,5
0,0.703293638834692,0.801379144985559,6
0,0.707473772901444,0.801379144985559,7
0,0.67601501872323,0.801379144985559,8
1,0.761196993982445,0.801379144985559,9
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
1,0.454413340286366,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.640981484420515,0.6412530499928,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
1,0.683681914284939,0.801379144985559,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.683681914284939,0.801379144985559,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
0,0.439423269224277,0.327476153542828,7
1,0.403445037868465,0.327476153542828,8
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.698392860442264,0.801379144985559,6
0,0.666417996874873,0.6412530499928,7
1,0.632835439176023,0.6412530499928,8
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
1,0.575302691480943,0.593107385839931,2
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
1,0.519284288087785,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
1,0.627161733151771,0.6412530499928,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
1,0.670661311046823,0.6412530499928,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
1,0.70857098483029,0.801379144985559,7
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
1,0.42874024515996,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
1,0.555965389728988,0.556311089417177,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
1,0.606350793025094,0.593107385839931,5
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
1,0.439423269224277,0.327476153542828,7
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
1,0.637273424748292,0.6412530499928,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.585892173866372,0.593107385839931,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
1,0.772396367423427,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.640981484420515,0.6412530499928,4
1,0.606350793025094,0.593107385839931,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
1,0.640981484420515,0.6412530499928,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
1,0.439423269224277,0.327476153542828,7
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
1,0.439423269224277,0.327476153542828,7
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
1,0.652132004738313,0.6412530499928,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.627161733151771,0.6412530499928,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
1,0.585892173866372,0.593107385839931,3
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
1,0.592046415456872,0.593107385839931,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.684828610200649,0.801379144985559,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
0,0.616681930261991,0.6412530499928,6
1,0.671594019786683,0.801379144985559,7
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
1,0.772396367423427,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
1,0.647265118291307,0.6412530499928,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
1,0.680194838267209,0.801379144985559,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
0,0.616681930261991,0.6412530499928,6
1,0.710789875027598,0.801379144985559,7
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
1,0.746412911574935,0.801379144985559,7
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.640981484420515,0.6412530499928,4
